X,Y,word,time.frame,repetition
508.00,229.00,bagged,1,2
512.00,233.00,bagged,1,2
515.00,237.00,bagged,1,2
518.00,242.00,bagged,1,2
522.00,245.00,bagged,1,2
526.00,249.00,bagged,1,2
530.00,252.00,bagged,1,2
261.00,280.00,bagged,1,3
267.00,278.00,bagged,1,3
272.00,277.00,bagged,1,3
277.00,275.00,bagged,1,3
282.00,272.00,bagged,1,3
287.00,270.00,bagged,1,3
292.00,268.00,bagged,1,3
296.00,265.00,bagged,1,3
301.00,262.00,bagged,1,3
305.00,259.00,bagged,1,3
309.00,255.00,bagged,1,3
313.00,252.00,bagged,1,3
317.00,248.00,bagged,1,3
321.00,244.00,bagged,1,3
325.00,240.00,bagged,1,3
329.00,236.00,bagged,1,3
333.00,233.00,bagged,1,3
336.00,229.00,bagged,1,3
340.00,225.00,bagged,1,3
344.00,221.00,bagged,1,3
348.00,217.00,bagged,1,3
352.00,213.00,bagged,1,3
355.00,209.00,bagged,1,3
359.00,205.00,bagged,1,3
363.00,201.00,bagged,1,3
367.00,197.00,bagged,1,3
370.00,193.00,bagged,1,3
374.00,190.00,bagged,1,3
378.00,186.00,bagged,1,3
383.00,183.00,bagged,1,3
388.00,181.00,bagged,1,3
393.00,179.00,bagged,1,3
398.00,177.00,bagged,1,3
403.00,175.00,bagged,1,3
408.00,174.00,bagged,1,3
414.00,173.00,bagged,1,3
419.00,172.00,bagged,1,3
424.00,171.00,bagged,1,3
430.00,170.00,bagged,1,3
435.00,168.00,bagged,1,3
440.00,166.00,bagged,1,3
445.00,165.00,bagged,1,3
451.00,164.00,bagged,1,3
456.00,164.00,bagged,1,3
461.00,165.00,bagged,1,3
467.00,166.00,bagged,1,3
472.00,167.00,bagged,1,3
477.00,170.00,bagged,1,3
481.00,173.00,bagged,1,3
486.00,176.00,bagged,1,3
490.00,180.00,bagged,1,3
493.00,184.00,bagged,1,3
497.00,188.00,bagged,1,3
500.00,192.00,bagged,1,3
503.00,197.00,bagged,1,3
507.00,201.00,bagged,1,3
510.00,205.00,bagged,1,3
513.00,210.00,bagged,1,3
516.00,214.00,bagged,1,3
520.00,218.00,bagged,1,3
524.00,222.00,bagged,1,3
527.00,226.00,bagged,1,3
530.00,230.00,bagged,1,3
534.00,235.00,bagged,1,3
537.00,239.00,bagged,1,3
540.00,244.00,bagged,1,3
543.00,249.00,bagged,1,3
545.00,253.00,bagged,1,3
259.00,303.00,bagged,1,4
262.00,298.00,bagged,1,4
265.00,293.00,bagged,1,4
268.00,288.00,bagged,1,4
272.00,284.00,bagged,1,4
276.00,280.00,bagged,1,4
280.00,276.00,bagged,1,4
285.00,272.00,bagged,1,4
289.00,269.00,bagged,1,4
294.00,266.00,bagged,1,4
299.00,264.00,bagged,1,4
304.00,261.00,bagged,1,4
309.00,257.00,bagged,1,4
314.00,254.00,bagged,1,4
318.00,251.00,bagged,1,4
322.00,246.00,bagged,1,4
326.00,242.00,bagged,1,4
330.00,238.00,bagged,1,4
334.00,234.00,bagged,1,4
338.00,231.00,bagged,1,4
342.00,226.00,bagged,1,4
346.00,222.00,bagged,1,4
351.00,219.00,bagged,1,4
355.00,215.00,bagged,1,4
359.00,211.00,bagged,1,4
363.00,207.00,bagged,1,4
367.00,203.00,bagged,1,4
371.00,199.00,bagged,1,4
375.00,195.00,bagged,1,4
379.00,191.00,bagged,1,4
383.00,187.00,bagged,1,4
387.00,183.00,bagged,1,4
391.00,179.00,bagged,1,4
396.00,175.00,bagged,1,4
401.00,173.00,bagged,1,4
406.00,171.00,bagged,1,4
412.00,170.00,bagged,1,4
418.00,169.00,bagged,1,4
423.00,169.00,bagged,1,4
429.00,169.00,bagged,1,4
435.00,169.00,bagged,1,4
440.00,169.00,bagged,1,4
446.00,169.00,bagged,1,4
452.00,169.00,bagged,1,4
457.00,171.00,bagged,1,4
463.00,173.00,bagged,1,4
468.00,175.00,bagged,1,4
473.00,177.00,bagged,1,4
479.00,179.00,bagged,1,4
484.00,181.00,bagged,1,4
489.00,183.00,bagged,1,4
494.00,187.00,bagged,1,4
498.00,190.00,bagged,1,4
502.00,195.00,bagged,1,4
506.00,199.00,bagged,1,4
510.00,203.00,bagged,1,4
514.00,206.00,bagged,1,4
518.00,210.00,bagged,1,4
522.00,215.00,bagged,1,4
525.00,220.00,bagged,1,4
528.00,225.00,bagged,1,4
531.00,230.00,bagged,1,4
534.00,234.00,bagged,1,4
538.00,238.00,bagged,1,4
541.00,243.00,bagged,1,4
275.00,281.00,bagged,1,5
280.00,278.00,bagged,1,5
285.00,275.00,bagged,1,5
289.00,273.00,bagged,1,5
294.00,270.00,bagged,1,5
298.00,267.00,bagged,1,5
301.00,263.00,bagged,1,5
304.00,259.00,bagged,1,5
307.00,254.00,bagged,1,5
310.00,250.00,bagged,1,5
313.00,246.00,bagged,1,5
317.00,242.00,bagged,1,5
321.00,238.00,bagged,1,5
324.00,234.00,bagged,1,5
327.00,230.00,bagged,1,5
331.00,226.00,bagged,1,5
334.00,222.00,bagged,1,5
337.00,218.00,bagged,1,5
341.00,215.00,bagged,1,5
345.00,211.00,bagged,1,5
349.00,207.00,bagged,1,5
352.00,203.00,bagged,1,5
356.00,199.00,bagged,1,5
360.00,196.00,bagged,1,5
363.00,192.00,bagged,1,5
367.00,189.00,bagged,1,5
371.00,185.00,bagged,1,5
375.00,182.00,bagged,1,5
380.00,179.00,bagged,1,5
384.00,177.00,bagged,1,5
389.00,176.00,bagged,1,5
395.00,174.00,bagged,1,5
400.00,173.00,bagged,1,5
405.00,172.00,bagged,1,5
410.00,171.00,bagged,1,5
415.00,170.00,bagged,1,5
420.00,169.00,bagged,1,5
426.00,169.00,bagged,1,5
431.00,169.00,bagged,1,5
436.00,169.00,bagged,1,5
441.00,169.00,bagged,1,5
447.00,169.00,bagged,1,5
452.00,169.00,bagged,1,5
457.00,171.00,bagged,1,5
462.00,173.00,bagged,1,5
466.00,175.00,bagged,1,5
471.00,178.00,bagged,1,5
475.00,181.00,bagged,1,5
479.00,184.00,bagged,1,5
483.00,187.00,bagged,1,5
487.00,191.00,bagged,1,5
491.00,194.00,bagged,1,5
495.00,198.00,bagged,1,5
499.00,201.00,bagged,1,5
503.00,205.00,bagged,1,5
507.00,208.00,bagged,1,5
511.00,212.00,bagged,1,5
514.00,216.00,bagged,1,5
517.00,220.00,bagged,1,5
521.00,224.00,bagged,1,5
524.00,228.00,bagged,1,5
528.00,232.00,bagged,1,5
531.00,236.00,bagged,1,5
535.00,239.00,bagged,1,5
539.00,243.00,bagged,1,5
277.00,285.00,bagged,1,6
280.00,281.00,bagged,1,6
284.00,277.00,bagged,1,6
288.00,274.00,bagged,1,6
292.00,270.00,bagged,1,6
296.00,266.00,bagged,1,6
299.00,263.00,bagged,1,6
303.00,259.00,bagged,1,6
307.00,255.00,bagged,1,6
310.00,251.00,bagged,1,6
314.00,247.00,bagged,1,6
318.00,243.00,bagged,1,6
322.00,239.00,bagged,1,6
326.00,236.00,bagged,1,6
330.00,232.00,bagged,1,6
333.00,229.00,bagged,1,6
338.00,226.00,bagged,1,6
343.00,223.00,bagged,1,6
347.00,220.00,bagged,1,6
351.00,216.00,bagged,1,6
354.00,212.00,bagged,1,6
358.00,209.00,bagged,1,6
362.00,205.00,bagged,1,6
366.00,201.00,bagged,1,6
369.00,197.00,bagged,1,6
373.00,193.00,bagged,1,6
377.00,190.00,bagged,1,6
382.00,188.00,bagged,1,6
386.00,184.00,bagged,1,6
391.00,181.00,bagged,1,6
395.00,179.00,bagged,1,6
400.00,176.00,bagged,1,6
405.00,173.00,bagged,1,6
410.00,172.00,bagged,1,6
415.00,171.00,bagged,1,6
420.00,171.00,bagged,1,6
425.00,171.00,bagged,1,6
431.00,172.00,bagged,1,6
436.00,172.00,bagged,1,6
441.00,173.00,bagged,1,6
446.00,175.00,bagged,1,6
451.00,177.00,bagged,1,6
456.00,179.00,bagged,1,6
461.00,180.00,bagged,1,6
466.00,182.00,bagged,1,6
471.00,184.00,bagged,1,6
476.00,186.00,bagged,1,6
481.00,187.00,bagged,1,6
486.00,190.00,bagged,1,6
491.00,192.00,bagged,1,6
496.00,195.00,bagged,1,6
500.00,198.00,bagged,1,6
504.00,201.00,bagged,1,6
508.00,205.00,bagged,1,6
512.00,209.00,bagged,1,6
515.00,212.00,bagged,1,6
519.00,216.00,bagged,1,6
522.00,220.00,bagged,1,6
526.00,224.00,bagged,1,6
530.00,228.00,bagged,1,6
534.00,231.00,bagged,1,6
283.00,261.00,bagged,1,7
287.00,258.00,bagged,1,7
291.00,255.00,bagged,1,7
296.00,253.00,bagged,1,7
300.00,250.00,bagged,1,7
304.00,246.00,bagged,1,7
308.00,243.00,bagged,1,7
312.00,241.00,bagged,1,7
317.00,238.00,bagged,1,7
321.00,235.00,bagged,1,7
325.00,232.00,bagged,1,7
329.00,230.00,bagged,1,7
334.00,227.00,bagged,1,7
338.00,224.00,bagged,1,7
342.00,222.00,bagged,1,7
346.00,218.00,bagged,1,7
350.00,216.00,bagged,1,7
354.00,212.00,bagged,1,7
358.00,209.00,bagged,1,7
362.00,206.00,bagged,1,7
366.00,202.00,bagged,1,7
370.00,199.00,bagged,1,7
374.00,196.00,bagged,1,7
377.00,192.00,bagged,1,7
381.00,188.00,bagged,1,7
385.00,185.00,bagged,1,7
389.00,182.00,bagged,1,7
393.00,179.00,bagged,1,7
398.00,177.00,bagged,1,7
402.00,175.00,bagged,1,7
407.00,174.00,bagged,1,7
412.00,173.00,bagged,1,7
417.00,173.00,bagged,1,7
422.00,173.00,bagged,1,7
427.00,173.00,bagged,1,7
433.00,173.00,bagged,1,7
438.00,173.00,bagged,1,7
443.00,173.00,bagged,1,7
448.00,174.00,bagged,1,7
453.00,175.00,bagged,1,7
457.00,177.00,bagged,1,7
462.00,179.00,bagged,1,7
467.00,180.00,bagged,1,7
472.00,182.00,bagged,1,7
477.00,184.00,bagged,1,7
481.00,186.00,bagged,1,7
485.00,189.00,bagged,1,7
490.00,192.00,bagged,1,7
494.00,195.00,bagged,1,7
497.00,198.00,bagged,1,7
501.00,202.00,bagged,1,7
505.00,205.00,bagged,1,7
509.00,208.00,bagged,1,7
513.00,212.00,bagged,1,7
516.00,215.00,bagged,1,7
520.00,219.00,bagged,1,7
524.00,222.00,bagged,1,7
527.00,226.00,bagged,1,7
531.00,229.00,bagged,1,7
535.00,233.00,bagged,1,7
538.00,236.00,bagged,1,7
542.00,240.00,bagged,1,7
546.00,244.00,bagged,1,7
549.00,248.00,bagged,1,7
279.00,297.00,bagged,1,8
280.00,292.00,bagged,1,8
282.00,287.00,bagged,1,8
283.00,282.00,bagged,1,8
286.00,277.00,bagged,1,8
288.00,272.00,bagged,1,8
289.00,267.00,bagged,1,8
291.00,261.00,bagged,1,8
292.00,256.00,bagged,1,8
294.00,251.00,bagged,1,8
296.00,246.00,bagged,1,8
299.00,242.00,bagged,1,8
303.00,238.00,bagged,1,8
307.00,234.00,bagged,1,8
311.00,232.00,bagged,1,8
316.00,230.00,bagged,1,8
321.00,228.00,bagged,1,8
327.00,227.00,bagged,1,8
332.00,227.00,bagged,1,8
337.00,226.00,bagged,1,8
343.00,225.00,bagged,1,8
347.00,222.00,bagged,1,8
352.00,219.00,bagged,1,8
356.00,215.00,bagged,1,8
360.00,212.00,bagged,1,8
364.00,208.00,bagged,1,8
367.00,204.00,bagged,1,8
370.00,199.00,bagged,1,8
372.00,195.00,bagged,1,8
375.00,190.00,bagged,1,8
379.00,186.00,bagged,1,8
383.00,183.00,bagged,1,8
388.00,181.00,bagged,1,8
393.00,179.00,bagged,1,8
398.00,178.00,bagged,1,8
404.00,178.00,bagged,1,8
409.00,178.00,bagged,1,8
415.00,178.00,bagged,1,8
420.00,177.00,bagged,1,8
425.00,176.00,bagged,1,8
430.00,176.00,bagged,1,8
436.00,177.00,bagged,1,8
441.00,177.00,bagged,1,8
446.00,178.00,bagged,1,8
452.00,179.00,bagged,1,8
457.00,180.00,bagged,1,8
462.00,180.00,bagged,1,8
468.00,181.00,bagged,1,8
473.00,182.00,bagged,1,8
478.00,184.00,bagged,1,8
482.00,187.00,bagged,1,8
487.00,189.00,bagged,1,8
492.00,192.00,bagged,1,8
496.00,196.00,bagged,1,8
500.00,199.00,bagged,1,8
504.00,203.00,bagged,1,8
508.00,206.00,bagged,1,8
512.00,210.00,bagged,1,8
516.00,213.00,bagged,1,8
520.00,217.00,bagged,1,8
523.00,221.00,bagged,1,8
527.00,225.00,bagged,1,8
531.00,229.00,bagged,1,8
535.00,232.00,bagged,1,8
538.00,236.00,bagged,1,8
542.00,240.00,bagged,1,8
546.00,243.00,bagged,1,8
550.00,247.00,bagged,1,8
289.00,262.00,bagdaz,1,2
292.00,258.00,bagdaz,1,2
295.00,254.00,bagdaz,1,2
298.00,249.00,bagdaz,1,2
301.00,245.00,bagdaz,1,2
304.00,241.00,bagdaz,1,2
307.00,237.00,bagdaz,1,2
311.00,233.00,bagdaz,1,2
314.00,229.00,bagdaz,1,2
318.00,225.00,bagdaz,1,2
322.00,222.00,bagdaz,1,2
325.00,218.00,bagdaz,1,2
329.00,214.00,bagdaz,1,2
333.00,211.00,bagdaz,1,2
337.00,208.00,bagdaz,1,2
341.00,205.00,bagdaz,1,2
346.00,203.00,bagdaz,1,2
351.00,201.00,bagdaz,1,2
355.00,199.00,bagdaz,1,2
360.00,198.00,bagdaz,1,2
365.00,197.00,bagdaz,1,2
370.00,195.00,bagdaz,1,2
375.00,193.00,bagdaz,1,2
380.00,191.00,bagdaz,1,2
384.00,189.00,bagdaz,1,2
389.00,186.00,bagdaz,1,2
394.00,184.00,bagdaz,1,2
398.00,182.00,bagdaz,1,2
403.00,179.00,bagdaz,1,2
408.00,177.00,bagdaz,1,2
413.00,176.00,bagdaz,1,2
418.00,175.00,bagdaz,1,2
423.00,175.00,bagdaz,1,2
428.00,175.00,bagdaz,1,2
433.00,175.00,bagdaz,1,2
438.00,175.00,bagdaz,1,2
444.00,176.00,bagdaz,1,2
449.00,177.00,bagdaz,1,2
453.00,179.00,bagdaz,1,2
458.00,181.00,bagdaz,1,2
463.00,183.00,bagdaz,1,2
468.00,183.00,bagdaz,1,2
473.00,185.00,bagdaz,1,2
478.00,187.00,bagdaz,1,2
482.00,189.00,bagdaz,1,2
487.00,192.00,bagdaz,1,2
491.00,194.00,bagdaz,1,2
495.00,198.00,bagdaz,1,2
499.00,202.00,bagdaz,1,2
502.00,205.00,bagdaz,1,2
506.00,209.00,bagdaz,1,2
510.00,213.00,bagdaz,1,2
513.00,216.00,bagdaz,1,2
517.00,220.00,bagdaz,1,2
520.00,224.00,bagdaz,1,2
523.00,228.00,bagdaz,1,2
526.00,233.00,bagdaz,1,2
528.00,237.00,bagdaz,1,2
531.00,242.00,bagdaz,1,2
534.00,246.00,bagdaz,1,2
538.00,249.00,bagdaz,1,2
542.00,253.00,bagdaz,1,2
546.00,256.00,bagdaz,1,2
549.00,260.00,bagdaz,1,2
278.00,267.00,bagdaz,1,3
283.00,264.00,bagdaz,1,3
287.00,261.00,bagdaz,1,3
291.00,258.00,bagdaz,1,3
295.00,255.00,bagdaz,1,3
299.00,252.00,bagdaz,1,3
302.00,248.00,bagdaz,1,3
306.00,244.00,bagdaz,1,3
310.00,241.00,bagdaz,1,3
313.00,237.00,bagdaz,1,3
316.00,233.00,bagdaz,1,3
320.00,229.00,bagdaz,1,3
323.00,225.00,bagdaz,1,3
327.00,222.00,bagdaz,1,3
330.00,218.00,bagdaz,1,3
335.00,215.00,bagdaz,1,3
339.00,213.00,bagdaz,1,3
344.00,210.00,bagdaz,1,3
348.00,208.00,bagdaz,1,3
353.00,206.00,bagdaz,1,3
358.00,205.00,bagdaz,1,3
363.00,203.00,bagdaz,1,3
367.00,200.00,bagdaz,1,3
372.00,199.00,bagdaz,1,3
377.00,196.00,bagdaz,1,3
381.00,195.00,bagdaz,1,3
386.00,193.00,bagdaz,1,3
391.00,191.00,bagdaz,1,3
396.00,189.00,bagdaz,1,3
401.00,187.00,bagdaz,1,3
406.00,187.00,bagdaz,1,3
411.00,187.00,bagdaz,1,3
416.00,186.00,bagdaz,1,3
421.00,185.00,bagdaz,1,3
426.00,184.00,bagdaz,1,3
431.00,183.00,bagdaz,1,3
436.00,183.00,bagdaz,1,3
441.00,183.00,bagdaz,1,3
446.00,183.00,bagdaz,1,3
452.00,183.00,bagdaz,1,3
457.00,183.00,bagdaz,1,3
462.00,183.00,bagdaz,1,3
467.00,183.00,bagdaz,1,3
471.00,185.00,bagdaz,1,3
476.00,187.00,bagdaz,1,3
481.00,189.00,bagdaz,1,3
486.00,191.00,bagdaz,1,3
490.00,194.00,bagdaz,1,3
494.00,197.00,bagdaz,1,3
497.00,201.00,bagdaz,1,3
501.00,205.00,bagdaz,1,3
504.00,208.00,bagdaz,1,3
508.00,212.00,bagdaz,1,3
512.00,216.00,bagdaz,1,3
515.00,219.00,bagdaz,1,3
518.00,223.00,bagdaz,1,3
521.00,227.00,bagdaz,1,3
524.00,232.00,bagdaz,1,3
527.00,236.00,bagdaz,1,3
530.00,240.00,bagdaz,1,3
534.00,244.00,bagdaz,1,3
537.00,248.00,bagdaz,1,3
540.00,252.00,bagdaz,1,3
543.00,256.00,bagdaz,1,3
287.00,271.00,bagdaz,1,4
291.00,268.00,bagdaz,1,4
294.00,264.00,bagdaz,1,4
297.00,260.00,bagdaz,1,4
300.00,256.00,bagdaz,1,4
304.00,252.00,bagdaz,1,4
307.00,248.00,bagdaz,1,4
310.00,244.00,bagdaz,1,4
313.00,240.00,bagdaz,1,4
315.00,235.00,bagdaz,1,4
318.00,231.00,bagdaz,1,4
321.00,226.00,bagdaz,1,4
325.00,223.00,bagdaz,1,4
328.00,219.00,bagdaz,1,4
332.00,216.00,bagdaz,1,4
336.00,212.00,bagdaz,1,4
339.00,208.00,bagdaz,1,4
343.00,205.00,bagdaz,1,4
347.00,202.00,bagdaz,1,4
351.00,198.00,bagdaz,1,4
355.00,195.00,bagdaz,1,4
359.00,191.00,bagdaz,1,4
363.00,189.00,bagdaz,1,4
367.00,186.00,bagdaz,1,4
372.00,183.00,bagdaz,1,4
376.00,180.00,bagdaz,1,4
380.00,177.00,bagdaz,1,4
385.00,176.00,bagdaz,1,4
390.00,174.00,bagdaz,1,4
395.00,172.00,bagdaz,1,4
400.00,171.00,bagdaz,1,4
405.00,170.00,bagdaz,1,4
410.00,169.00,bagdaz,1,4
415.00,168.00,bagdaz,1,4
420.00,168.00,bagdaz,1,4
425.00,168.00,bagdaz,1,4
431.00,168.00,bagdaz,1,4
436.00,168.00,bagdaz,1,4
441.00,169.00,bagdaz,1,4
446.00,170.00,bagdaz,1,4
451.00,171.00,bagdaz,1,4
456.00,172.00,bagdaz,1,4
461.00,174.00,bagdaz,1,4
466.00,175.00,bagdaz,1,4
471.00,177.00,bagdaz,1,4
475.00,179.00,bagdaz,1,4
480.00,182.00,bagdaz,1,4
484.00,185.00,bagdaz,1,4
487.00,188.00,bagdaz,1,4
491.00,192.00,bagdaz,1,4
495.00,196.00,bagdaz,1,4
498.00,199.00,bagdaz,1,4
502.00,203.00,bagdaz,1,4
505.00,207.00,bagdaz,1,4
508.00,211.00,bagdaz,1,4
511.00,216.00,bagdaz,1,4
514.00,220.00,bagdaz,1,4
517.00,224.00,bagdaz,1,4
519.00,229.00,bagdaz,1,4
522.00,233.00,bagdaz,1,4
526.00,236.00,bagdaz,1,4
529.00,240.00,bagdaz,1,4
532.00,244.00,bagdaz,1,4
535.00,249.00,bagdaz,1,4
272.00,277.00,bagdaz,1,5
276.00,274.00,bagdaz,1,5
281.00,271.00,bagdaz,1,5
285.00,268.00,bagdaz,1,5
289.00,266.00,bagdaz,1,5
293.00,262.00,bagdaz,1,5
297.00,258.00,bagdaz,1,5
301.00,255.00,bagdaz,1,5
305.00,252.00,bagdaz,1,5
309.00,248.00,bagdaz,1,5
313.00,245.00,bagdaz,1,5
317.00,241.00,bagdaz,1,5
320.00,238.00,bagdaz,1,5
324.00,234.00,bagdaz,1,5
327.00,230.00,bagdaz,1,5
330.00,226.00,bagdaz,1,5
333.00,222.00,bagdaz,1,5
336.00,217.00,bagdaz,1,5
340.00,213.00,bagdaz,1,5
344.00,210.00,bagdaz,1,5
348.00,207.00,bagdaz,1,5
351.00,203.00,bagdaz,1,5
353.00,198.00,bagdaz,1,5
356.00,194.00,bagdaz,1,5
359.00,189.00,bagdaz,1,5
362.00,185.00,bagdaz,1,5
366.00,182.00,bagdaz,1,5
370.00,179.00,bagdaz,1,5
375.00,178.00,bagdaz,1,5
380.00,176.00,bagdaz,1,5
386.00,175.00,bagdaz,1,5
391.00,174.00,bagdaz,1,5
396.00,173.00,bagdaz,1,5
401.00,172.00,bagdaz,1,5
406.00,171.00,bagdaz,1,5
411.00,171.00,bagdaz,1,5
416.00,171.00,bagdaz,1,5
421.00,171.00,bagdaz,1,5
427.00,171.00,bagdaz,1,5
432.00,171.00,bagdaz,1,5
437.00,173.00,bagdaz,1,5
442.00,174.00,bagdaz,1,5
447.00,175.00,bagdaz,1,5
452.00,177.00,bagdaz,1,5
457.00,179.00,bagdaz,1,5
461.00,181.00,bagdaz,1,5
466.00,183.00,bagdaz,1,5
471.00,186.00,bagdaz,1,5
475.00,189.00,bagdaz,1,5
479.00,191.00,bagdaz,1,5
484.00,194.00,bagdaz,1,5
488.00,197.00,bagdaz,1,5
492.00,200.00,bagdaz,1,5
497.00,203.00,bagdaz,1,5
501.00,205.00,bagdaz,1,5
506.00,207.00,bagdaz,1,5
511.00,209.00,bagdaz,1,5
516.00,211.00,bagdaz,1,5
520.00,213.00,bagdaz,1,5
525.00,215.00,bagdaz,1,5
530.00,217.00,bagdaz,1,5
535.00,220.00,bagdaz,1,5
539.00,222.00,bagdaz,1,5
544.00,225.00,bagdaz,1,5
286.00,280.00,bagdaz,1,6
289.00,276.00,bagdaz,1,6
293.00,272.00,bagdaz,1,6
296.00,269.00,bagdaz,1,6
299.00,265.00,bagdaz,1,6
303.00,261.00,bagdaz,1,6
306.00,257.00,bagdaz,1,6
309.00,254.00,bagdaz,1,6
313.00,250.00,bagdaz,1,6
316.00,246.00,bagdaz,1,6
319.00,243.00,bagdaz,1,6
322.00,239.00,bagdaz,1,6
326.00,235.00,bagdaz,1,6
329.00,232.00,bagdaz,1,6
333.00,228.00,bagdaz,1,6
336.00,225.00,bagdaz,1,6
340.00,222.00,bagdaz,1,6
345.00,219.00,bagdaz,1,6
349.00,216.00,bagdaz,1,6
352.00,213.00,bagdaz,1,6
355.00,209.00,bagdaz,1,6
358.00,205.00,bagdaz,1,6
361.00,201.00,bagdaz,1,6
364.00,197.00,bagdaz,1,6
368.00,193.00,bagdaz,1,6
371.00,190.00,bagdaz,1,6
375.00,186.00,bagdaz,1,6
378.00,183.00,bagdaz,1,6
383.00,180.00,bagdaz,1,6
387.00,177.00,bagdaz,1,6
391.00,175.00,bagdaz,1,6
395.00,173.00,bagdaz,1,6
400.00,172.00,bagdaz,1,6
405.00,171.00,bagdaz,1,6
410.00,171.00,bagdaz,1,6
415.00,171.00,bagdaz,1,6
420.00,172.00,bagdaz,1,6
425.00,172.00,bagdaz,1,6
430.00,172.00,bagdaz,1,6
435.00,173.00,bagdaz,1,6
440.00,174.00,bagdaz,1,6
445.00,175.00,bagdaz,1,6
450.00,175.00,bagdaz,1,6
455.00,176.00,bagdaz,1,6
459.00,177.00,bagdaz,1,6
464.00,179.00,bagdaz,1,6
469.00,180.00,bagdaz,1,6
473.00,183.00,bagdaz,1,6
477.00,186.00,bagdaz,1,6
480.00,190.00,bagdaz,1,6
484.00,193.00,bagdaz,1,6
487.00,197.00,bagdaz,1,6
491.00,200.00,bagdaz,1,6
495.00,203.00,bagdaz,1,6
499.00,206.00,bagdaz,1,6
503.00,209.00,bagdaz,1,6
506.00,213.00,bagdaz,1,6
